,all-heroes,reaper,tracer,mercy,torbjorn,reinhardt,pharah,winston,widowmaker,bastion,symmetra,zenyatta,genji,roadhog,cassidy,junkrat,zarya,soldier-76,lucio,dva,mei,sombra,doomfist,ana,orisa,moira,wrecking-ball,ashe,echo,baptiste,kiriko,junker-queen,sigma,mauga,illari,venture,juno,vendetta,emre,mizuki,jetpack-cat
Tank,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1
Damage,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2,gold 2
Support,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,39,23,10,,14,,34,20,4,24,,18,18,39,28,7,30,23,7,28,27,20,3,22,12,30,11,23,24,20,28,2,29,21,,,,26,16,,23
Final Blows - Most in Game,28,17,4,,4,,26,13,,16,,11,12,28,17,4,16,10,3,14,14,11,2,12,6,8,6,10,11,8,11,,12,8,,,,16,9,,6
All Damage Done - Most in Game,32209,10442,2951,,5412,519,16528,10479,1191,16740,723,3950,6290,19306,11297,5381,16513,11744,2928,12359,32209,4662,2786,8235,7571,8120,6598,10708,11212,4789,7796,689,14903,8864,535,,,9526,11257,,6255
Healing Done - Most in Game,12492,1501,,2380,,,,672,,,,3915,111,6858,235,,,1103,3082,760,1450,50,558,11295,,9405,875,,315,5707,11715,35,,782,2566,,,442,559,,12016
Defensive Assists - Most in Game,29,,,3,,,,,,,,14,,2,,,5,4,7,,,,,24,,23,,,,17,29,,,7,,,,,,,16
Offensive Assists - Most in Game,41,,,6,,,,,,,,4,,9,,,6,,6,,9,8,,15,3,,,,,,14,,,5,,,,,,,4
Objective Kills - Most in Game,16,8,2,,3,,15,9,,8,,,3,12,6,,7,7,4,5,11,4,,9,2,8,4,8,5,7,11,,11,7,,,,7,3,,8
Objective Time - Most in Game,218,97,8,10,0,2,78,69,10,97,15,17,13,158,118,9,48,70,54,75,86,17,15,188,54,49,98,108,32,74,88,6,218,108,,,,71,68,,153
Multikill - Best,6,3,,,,,5,,,3,,4,,4,3,3,3,4,,6,3,3,,3,,3,,4,3,,3,,4,,,,,3,3,,4
Solo Kills - Most in Game,28,5,2,,,,9,2,,4,,3,3,8,3,2,,4,,5,3,,,2,3,,3,3,,,2,,5,,,,,5,,,4
Time Spent on Fire - Most in Game,92,36,25,19,16,,77,38,,41,6,39,16,92,40,35,45,44,21,48,38,56,22,57,29,45,19,56,45,41,39,,78,57,,,,72,66,,75
Melee Final Blows - Most in Game,7,2,,,,,,,,,,,2,7,,,2,2,,2,,,,,2,,2,,,,3,,4,,,,,,,,2
Environmental Kills - Most in Game,3,,,,,,3,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,2
Kill Streak - Best,28,9,7,,5,,18,10,3,11,1,15,10,28,16,5,15,10,7,22,9,17,1,13,7,18,7,12,18,13,8,1,15,10,,,,14,7,,15
Hero Damage Done - Most in Game,19176,10301,2951,,3728,519,13539,8765,1191,15346,723,3700,4851,19176,10887,5281,11987,9901,2558,9183,10334,4185,2786,6786,4214,7912,5379,10554,10383,4789,6742,689,11204,6698,342,,,9412,10443,,5864
Barrier Damage Done - Most in Game,6037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,41,4,8,7,2,,19,4,,5,,10,2,9,3,,6,12,7,13,9,8,,26,3,16,2,10,28,12,29,,5,7,,,,3,,,13
Objective Contest Time - Most in Game,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hero Damage Done - Avg per 10 Min,8414,9514,5498,,8339,3541,10520,9327,2664,14877,13791,7299,6301,11969,8861,14656,12014,9145,3406,10218,8953,5160,4714,3861,9300,7014,5083,9470,9558,4305,5037,2067,12352,9961,1287,,,8448,13787,,4457
Deaths - Avg per 10 Min,5.87,7.52,9.27,8.36,6.71,14.0,7.47,6.93,7.25,10.5,19.06,6.71,5.63,4.48,8.03,10.28,6.73,6.96,12.53,4.8,5.59,4.77,11.27,5.58,6.84,2.12,5.76,7.02,5.72,7.67,6.28,12.0,5.1,9.33,11.29,,,6.68,6.63,,4.92
Eliminations - Avg per 10 Min,20.52,17.7,17.88,,31.32,,26.02,16.17,7.25,24.29,19.06,21.1,24.23,26.85,17.1,24.67,23.41,22.32,7.94,28.79,25.43,26.21,6.44,12.92,13.69,31.76,11.53,18.87,21.21,14.13,13.32,6.0,22.68,20.99,,,,24.6,24.03,,17.82
Assists - Avg per 10 min,7.26,1.77,5.3,14.63,4.47,,3.94,3.08,,5.91,,15.34,1.13,3.89,1.04,4.11,5.65,4.46,6.11,9.6,8.65,9.53,,14.46,2.82,22.23,1.92,3.99,15.82,10.09,13.17,,3.58,7.77,,,,2.12,,,9.1
Healing Done - Avg per 10 Min,3879,1549,,6735,,,,323,,,,7287,120,5007,71.45,,,1331,3788,399,1468,59.96,898,7174,,10262,437,,137,5778,7247,106,,1585,9656,,,246,816,,7702
Final Blows - Avg per 10 Min,11.0,13.28,8.61,,8.95,,17.28,9.24,,14.44,19.06,12.47,11.83,17.73,10.62,14.39,10.76,10.18,2.75,14.04,13.22,14.3,3.22,4.67,6.44,8.47,4.94,8.4,10.43,5.65,5.84,3.0,9.88,8.55,,,,14.5,14.08,,4.92
Time Spent on Fire - Avg per 10 Min,115,138,34,39,136,,82,122,,162,111,125,43,168,80,103,97,90,21,148,171,123,60,79,64,177,34,80,158,76,74,,144,99,,,,131,159,,139
Objective Contest Time - Avg per 10 Min,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,2.2,3.1,2.65,,,,5.14,1.54,,3.28,,3.84,3.94,3.79,1.3,6.17,0.27,1.61,,1.95,2.03,,,0.47,2.42,0.53,1.1,1.79,0.67,0.4,0.6,,2.06,,,,,3.58,0.83,,1.58
Objective Kills - Avg per 10 Min,5.16,4.87,5.96,,6.71,,6.07,6.93,1.81,7.88,19.06,0.96,5.07,5.74,3.89,2.06,4.84,6.25,3.06,3.38,10.17,5.96,1.61,4.4,2.42,11.12,2.47,3.99,5.72,4.84,4.19,,7.81,5.44,,,,5.05,5.8,,4.73
Objective Time - Avg per 10 Min,59,62,17,21,1,11,39,82,19,124,291,22,18,62,42,19,46,38,62,56,73,20,23,56,75,37,80,50,34,49,47,18,133,91,,,,41,62,,80
Time Played,126764,1356,906,287,268,129,8993,1558,331,914,31,626,1065,33742,2316,292,2230,3360,1964,3376,1180,504,373,26974,1490,1133,2186,4357,1783,1487,4010,200,5528,772,159,4,6,3683,724,3,6465
Games Played,275,3,2,1,1,1,20,4,0,2,0,2,2,71,5,1,5,10,4,8,2,1,1,61,4,2,4,10,4,4,8,1,11,1,0,0,0,7,1,0,13
Games Won,151,1,1,1,1,,10,1,0,0,,1,2,45,2,0,1,5,1,4,2,1,,35,1,1,1,4,2,1,5,,5,,0,,,6,1,,8
Games Lost,124,2,0,0,0,1,10,3,0,1,0,0,1,26,2,1,4,6,3,4,0,0,1,25,3,1,4,6,2,2,2,1,6,1,0,0,0,1,0,0,5
Hero Wins,151,1,1,1,1,,10,1,0,0,,1,2,45,2,0,1,5,1,4,2,1,,35,1,1,1,4,2,1,5,,5,,0,,,6,1,,8
Environmental Kills,52,,,,,,9,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,8
Objective Time,12459,139,26,10,0,2,583,214,10,188,15,23,32,3489,161,9,170,210,201,313,144,17,15,2508,186,69,291,362,102,122,313,6,1228,117,,,,250,75,,857
Eliminations,4335,40,27,,14,,390,42,4,37,,22,43,1510,66,12,87,125,26,162,50,22,4,581,34,60,42,137,63,35,89,2,209,27,,,,151,29,,192
Hero Damage Done,1777723,21498,8304,,3728,759,157676,24222,1471,22665,723,7611,11183,673063,34204,7130,44654,51210,11149,57492,17604,4331,2927,173575,23100,13250,18521,68767,28397,10665,33659,689,113811,12813,342,,,51861,16641,,48028
Final Blows,2324,30,13,,4,,259,24,,22,,13,21,997,41,7,40,57,9,79,26,12,2,210,16,16,18,61,31,14,39,,91,11,,,,89,17,,53
Deaths,1241,17,14,4,3,3,112,18,4,16,,7,10,252,31,5,25,39,41,27,11,4,7,251,17,4,21,51,17,19,42,4,47,12,3,,,41,8,,53
Damage Done,1777723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Objective Kills,1091,11,9,,3,,91,18,,12,,,9,323,15,,18,35,10,19,20,5,,198,6,21,9,29,17,12,28,,72,7,,,,31,7,,51
Time Spent on Fire,24341,312,52,19,61,,1228,318,,247,6,130,75,9451,308,50,362,505,70,830,335,103,37,3535,158,335,124,584,469,188,492,,1329,127,,,,805,192,,1503
Melee Final Blows,202,3,4,,,,,,,,,,5,123,,,2,2,,7,,,,15,2,,5,,3,,7,,11,,,,,,2,,8
Objective Contest Time,6672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
