,all-heroes,ana,anran,ashe,baptiste,bastion,cassidy,dva,domina,echo,emre,freja,genji,hanzo,illari,junker-queen,junkrat,juno,kiriko,lifeweaver,mauga,mei,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wuyang,zarya,zenyatta
Tank,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2
Damage,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1,master 1
Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,46,4,2,32,7,22,26,4,23,27,33,10,2,37,25,8,,,41,2,21,35,12,2,44,3,7,11,7,18,,11,39,10,9,,,,2,,8,,,3,12
Final Blows - Most in Game,39,2,,21,4,13,24,,11,11,22,7,2,33,13,2,,,27,,5,27,2,,34,3,,7,5,14,,4,31,3,4,,,,2,,4,,,2,12
All Damage Done - Most in Game,45470,1486,1342,11414,2928,15568,16603,892,24057,11154,11013,9895,668,31960,8895,3922,172,1188,11291,480,11030,45470,3325,888,24654,881,3465,4335,2335,13500,,8783,28043,4291,6384,,356,8,2513,213,2637,371,118,4136,6620
Healing Done - Most in Game,9366,1246,,,721,858,402,184,2989,267,656,329,,,4933,936,,864,9366,233,1443,1628,3365,814,,,,709,,8440,,,,742,250,,,,75,,,102,373,,2398
Defensive Assists - Most in Game,27,3,,,5,,,,,,,,,,,,,,27,,9,,14,,,,,,,,,,,5,,,,,,,,,,2,7
Offensive Assists - Most in Game,12,,,,,,,,,,,,,,2,,,,12,,9,5,,,6,,,,,7,,,,,4,,,,,,,,,,
Objective Kills - Most in Game,18,,,17,3,11,10,3,12,6,8,3,,12,6,,,,10,,9,15,6,,17,2,3,3,5,7,,5,15,4,2,,,,,,,,,3,2
Objective Time - Most in Game,276,34,9,175,26,20,79,30,276,31,18,13,2,78,63,11,,,189,2,57,45,51,26,193,37,90,32,107,176,,47,95,68,12,,,,10,7,10,2,,40,43
Multikill - Best,5,,,3,,4,4,,4,3,3,,,5,5,,,,4,,3,3,3,,5,,,,,,,3,5,3,,,,,,,,,,,3
Solo Kills - Most in Game,39,,,5,,2,10,,3,3,2,2,,14,4,,,,9,,,11,,,13,,,3,,2,,2,12,,,,,,,,3,,,,3
Time Spent on Fire - Most in Game,90,15,15,23,15,43,44,,74,35,54,21,,90,61,15,,,75,9,30,74,40,,88,,,,31,37,,28,73,41,45,,,,7,,15,,,29,61
Melee Final Blows - Most in Game,6,,,,,,,,2,,,,,4,,,,,3,,,3,,,4,,,,,6,,,2,,,,,,,,,,,,
Environmental Kill - Most in Game,1,,,1,,,,,,,,,,,1,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,
Kill Streak - Best,26,3,2,13,4,7,14,4,12,12,17,4,2,26,12,7,,,19,2,5,14,12,2,21,3,6,7,4,10,,4,22,10,5,,,,1,1,4,,,2,6
Hero Damage Done - Most in Game,19459,1486,872,10574,2928,10854,13031,719,13090,8853,11013,6715,571,15992,7672,3922,120,507,11291,480,9166,14814,3205,885,18219,842,3236,3433,2185,11109,,8603,16997,3137,6384,,356,8,2483,213,2637,296,18,4136,6073
Barrier Damage Done - Most in Game,6685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,27,3,,4,4,4,3,3,2,2,,,,10,8,3,,,27,,14,5,13,,6,,,,,7,,,3,4,4,,,,,,2,,,2,3
