,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,echo,emre,freja,genji,hanzo,illari,jetpack-cat,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,venture,widowmaker,winston,wuyang,zarya,zenyatta
Tank,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1
Damage,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2
Support,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1
Open,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4,platinum 4
Eliminations - Most in Game,41,13,20,18,6,14,16,12,9,,11,2,2,31,25,5,20,9,10,7,9,14,25,2,8,41,29,13,,23,25,21,7,38,2,2,26,19,9,5,4,3,27,16
Final Blows - Most in Game,22,6,9,10,2,6,7,6,2,,6,,,21,9,,11,2,,,3,4,10,,3,18,16,9,,6,19,7,5,22,,,15,7,6,4,3,,18,10
All Damage Done - Most in Game,41760,4760,9499,9834,4161,10265,6911,9646,4393,,4269,1374,2908,18010,11923,1072,18953,2410,3165,1350,3325,8739,41760,1470,5036,14317,29819,9870,125,8883,12923,7856,6146,15937,619,2441,12168,5992,4400,3285,2179,1758,18609,8227
Healing Done - Most in Game,18614,11980,230,,4616,,7841,124,,,190,,,,8546,3900,,1863,3613,2105,6688,720,2149,7175,7161,18614,,,,1072,,3236,,1710,,,,,,,,2026,,8096
Defensive Assists - Most in Game,51,21,,,7,,,,,,,,,,,7,,,12,7,6,5,,11,17,51,,,,,,,,5,,,,,,,,,2,21
Offensive Assists - Most in Game,13,10,,,,,,,,,,,,,4,,3,,5,,2,8,11,10,,,9,,,,3,6,,,,,,,,,,,3,9
Objective Kills - Most in Game,18,9,10,5,3,7,4,5,4,,2,,,17,17,,9,4,7,5,2,4,15,,2,18,15,5,,7,12,8,2,15,,,16,7,6,3,4,,17,8
Objective Time - Most in Game,346,144,75,54,53,22,155,70,16,,9,2,15,179,143,32,38,36,68,12,82,132,168,3,138,249,155,33,,54,218,39,30,130,1,6,149,64,45,8,37,6,346,143
Multikill - Best,5,,3,3,,,,3,,,3,,,3,3,,,,3,3,,3,4,,,5,3,,,,4,,,5,,,3,3,,,,,3,
Solo Kills - Most in Game,22,2,,3,,,,2,,,,,,8,3,,5,,,,,,2,,,8,2,3,,4,3,,,6,,,3,2,,2,,,2,4
Time Spent on Fire - Most in Game,97,66,16,50,,20,,38,,,26,5,15,63,59,4,32,22,23,1,,49,63,,24,97,74,37,,47,40,20,15,73,,,24,15,31,15,,15,47,
Melee Final Blows - Most in Game,2,,,,,,,,,,,,,2,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,2,
Environmental Kills - Most in Game,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,2,,,,,,,,,,
Kill Streak - Best,24,7,6,11,3,5,6,7,4,,6,2,2,15,14,3,10,7,5,4,4,10,13,2,2,21,17,12,,6,18,13,4,24,2,1,10,8,4,3,4,3,19,11
Hero Damage Done - Most in Game,25063,4429,9265,8833,1486,5538,4986,6935,3306,,4075,1234,2908,17754,8874,1072,15654,1945,3165,1350,2155,6507,10273,1470,3647,12732,25063,6765,125,6684,10802,7610,3715,14209,533,2235,11729,5624,4192,3168,2179,1752,18537,8227
