,all-heroes,ana,ashe,baptiste,bastion,cassidy,dva,echo,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mei,mercy,mizuki,orisa,pharah,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wuyang,zarya,zenyatta
Tank,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Damage,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Support,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,39,25,26,17,21,33,11,39,9,20,20,19,25,8,16,14,14,15,4,27,2,,10,8,9,27,14,7,13,14,32,25,17,28,6,21,29,,2,23,12
Final Blows - Most in Game,27,6,14,6,9,27,2,14,4,9,11,14,10,2,9,3,4,6,3,3,,,2,2,4,15,11,3,3,4,21,13,9,23,4,9,25,,,9,5
All Damage Done - Most in Game,21777,7188,16139,5380,15234,13679,6245,9894,5442,6465,18604,6596,7895,4321,6419,6305,3856,4325,1735,5122,4779,180,5149,5779,3186,9695,5520,4060,7322,4417,15858,5461,9329,9821,2196,4804,9628,1367,1061,7434,6322
Healing Done - Most in Game,14095,9109,,7144,64,,4,213,,,2086,,7220,7219,1469,,11333,10656,2410,14095,385,6785,10297,,,1866,,705,,,2432,,,,,,,,2027,,5957
Defensive Assists - Most in Game,29,25,,14,,,,,,,,,,5,,,,29,5,17,,23,21,,,,,,,,11,,,,,,,,,9,18
Offensive Assists - Most in Game,17,17,,,,,,,,,,,3,,,3,,10,,9,,5,,,,,,2,,,,7,,,,,,,,3,10
Objective Kills - Most in Game,17,15,12,4,9,13,5,14,4,6,7,8,13,2,8,4,10,9,,10,,,,2,2,10,7,3,4,5,13,8,6,10,,9,14,,,10,7
Objective Time - Most in Game,182,167,105,57,129,136,53,125,17,82,153,27,143,35,52,15,156,130,43,101,23,19,12,20,6,79,182,89,34,16,142,33,11,92,33,46,46,25,6,87,44
Multikill - Best,5,,5,,3,3,,3,,,,,3,,,,,,,,,,,,,,,,,,4,,,3,,3,,,,3,
Solo Kills - Most in Game,27,,6,3,,9,,2,,2,,5,3,,,,,3,,,,,,2,,4,3,,,3,4,2,2,8,,,12,,,,
Time Spent on Fire - Most in Game,79,36,55,44,79,53,,45,21,45,34,16,47,15,44,,41,51,29,,15,,31,9,,53,35,,,1,48,30,29,31,2,33,49,12,,43,
Melee Final Blows - Most in Game,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,
Environmental Kill - Most in Game,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,15,8,13,7,10,15,8,14,6,12,10,10,14,4,6,6,7,6,3,5,2,,6,3,9,13,8,6,7,7,14,9,8,11,2,13,15,1,1,10,7
Hero Damage Done - Most in Game,14551,5082,14533,5148,10067,10779,2503,8478,4033,5743,10757,5684,7610,2195,6178,4985,3685,3655,1165,4442,1733,180,4997,5779,2387,9233,5520,3889,3565,3615,13825,4918,8841,9085,2196,4804,9628,1259,667,7434,4472
Barrier Damage Done - Most in Game,7060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,27,25,4,14,3,3,,,,,,6,14,4,4,3,9,27,4,22,,3,19,3,,,,2,,6,9,7,3,,2,5,8,,,5,17
Objective Contest Time - Most in Game,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recon Assists - Most in Game,9,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,
Hero Damage Done - Avg per 10 Min,6049,2380,7817,3912,9973,7509,4113,7919,6489,5060,10668,5917,5779,2535,8745,5218,3314,2243,3390,3277,5947,76.19,4044,7775,7253,6449,4865,5904,5274,6014,9369,4616,8400,5267,4392,5802,5882,4273,1670,6705,5465
Deaths - Avg per 10 Min,8.06,6.68,8.25,9.5,8.08,8.55,7.69,7.5,8.77,9.93,6.94,8.18,6.97,5.77,7.95,9.89,7.04,6.35,2.91,6.82,8.0,7.2,10.39,8.07,,9.05,4.53,5.02,4.7,12.39,8.89,8.39,6.66,8.74,12.0,4.83,8.59,9.73,10.02,6.36,6.5
Eliminations - Avg per 10 Min,16.43,8.98,16.55,12.42,20.47,19.1,13.34,24.99,13.16,10.68,19.83,12.46,17.96,9.24,20.67,13.7,12.67,9.45,11.64,20.46,8.0,,8.75,10.76,27.35,17.6,13.4,14.05,15.98,21.93,21.64,20.72,18.65,16.92,12.0,25.36,17.25,2.43,5.01,16.22,16.5
Assists - Avg per 10 min,3.85,14.29,1.19,8.97,1.1,0.22,1.67,0.18,,,0.99,3.54,7.26,4.62,6.36,3.04,7.64,18.75,11.64,16.37,2.67,8.99,14.21,4.04,,,0.43,3.59,,5.24,2.22,6.29,1.33,,4.0,6.04,2.77,,,4.83,20.11
Healing Done - Avg per 10 Min,1762,6496,,5702,11.49,,2.13,58.41,,,2068,,6596,8338,2175,,9598,8112,7009,10088,1357,7547,8258,,,1261,,4444,,,1135,,,,,,,,5076,,5903
Final Blows - Avg per 10 Min,8.25,1.87,8.39,4.02,8.26,11.02,2.05,12.14,5.85,4.06,10.91,7.99,6.89,2.31,10.34,4.57,2.21,3.03,8.73,2.05,2.67,,2.19,2.69,12.16,9.89,6.6,5.02,4.7,5.72,10.9,10.49,8.43,8.3,8.0,10.87,11.98,,,5.25,3.5
Time Spent on Fire - Avg per 10 Min,41,23,51,59,110,28,,93,63,31,140,3,61,84,111,,51,33,129,,40,,55,16,,83,27,,,1,45,60,53,7,3,122,57,29,,48,
Objective Contest Time - Avg per 10 Min,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Solo Kills - Avg per 10 Min,1.9,0.05,1.67,1.83,0.18,2.66,0.51,1.43,,0.45,0.99,1.86,0.81,,,,,0.59,2.91,0.68,,,0.55,2.69,3.04,2.18,0.62,,,1.91,1.9,1.57,1.33,2.15,,,4.38,,,0.16,0.5
Objective Kills - Avg per 10 Min,5.15,3.53,4.91,3.29,9.16,6.16,2.56,7.85,5.85,2.56,6.94,3.72,6.53,2.31,8.75,4.57,4.02,3.4,2.91,8.18,2.67,,1.09,2.69,6.08,6.2,4.33,5.02,6.58,7.15,7.51,4.46,4.44,4.47,,10.87,4.24,2.43,2.5,7.79,6.0
Objective Time - Avg per 10 Min,42,55,39,42,69,37,45,66,25,45,152,13,70,40,56,18,78,54,124,85,69,11,8,27,20,53,101,95,47,18,44,28,12,33,67,56,18,64,15,45,26
Time Played,168594,11230,12943,1642,3342,28844,1170,3361,410,3990,605,3227,8183,519,755,788,2983,8128,206,880,225,1418,1098,446,197,3579,2911,598,638,1259,11342,2288,1352,15039,300,497,26742,247,240,3773,1200
Games Played,343,22,27,3,6,60,2,6,1,9,,7,18,,1,1,6,16,1,1,1,3,2,1,0,6,6,1,1,3,23,5,2,30,,,57,0,0,7,2
Games Won,195,11,13,0,3,37,,4,0,2,,3,15,,0,0,3,12,1,1,0,2,,,0,4,5,0,,0,16,3,2,15,,,34,,0,3,1
Games Lost,148,11,15,3,2,23,2,2,0,7,,4,3,,,1,3,4,0,0,1,1,2,1,0,2,1,1,0,2,8,2,0,15,,0,23,0,0,3,1
Hero Wins,185,8,13,0,3,36,,4,0,2,,2,15,,0,0,3,12,1,1,0,,,,,4,5,0,,0,16,3,2,14,,,34,,0,2,1
Melee Final Blows,32,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,,,,,,,
Environmental Kills,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
