,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lucio,mauga,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3,diamond 3
Damage,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1,platinum 1
Support,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4,diamond 4
Open,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5
Eliminations - Most in Game,59,22,13,31,36,35,25,39,59,22,19,31,36,36,9,29,36,21,22,25,33,32,30,18,27,6,23,38,46,25,38,30,46,28,10,40,44,27,30,18,56,28,2,29,31,36,35,30
Final Blows - Most in Game,41,14,6,19,18,33,11,30,34,10,14,16,20,20,4,25,19,14,13,20,11,16,11,8,13,3,9,20,40,9,29,21,32,12,7,28,29,16,12,13,41,19,2,20,18,28,19,17
All Damage Done - Most in Game,34201,8897,7163,19895,14725,20844,7357,16939,34201,13304,4864,18442,29729,14308,12996,21283,14577,6935,9473,14195,11320,7387,7543,13769,8158,1990,9051,22433,21974,18422,17082,16354,15509,10205,16157,22228,24898,7311,10614,10733,18606,10671,1901,11561,9087,17470,19192,11537
Healing Done - Most in Game,14722,12376,12,,10988,2158,9821,263,3048,2383,,168,1282,30,,75,10106,4757,2517,,12831,13691,11222,2037,1939,14722,13980,,,777,1420,,2042,,,,2922,1344,25,,,607,,,343,292,,7780
Defensive Assists - Most in Game,39,28,,,26,,22,,,,,,,,,,,3,,,,32,18,5,,39,22,,,,,,,,,,8,,,,,,,,,,10,26
Offensive Assists - Most in Game,32,14,,,5,,,,,,,,,,,,3,,,2,,10,12,8,5,18,,17,,8,,10,13,,,,,6,,,,,,,,,7,28
