,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,junker-queen,junkrat,juno,kiriko,lucio,mauga,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5
Damage,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3,master 3
Support,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4,master 4
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,55,34,20,32,28,38,20,43,33,21,36,36,30,21,40,21,38,27,18,32,22,35,29,32,31,22,41,7,32,30,37,30,40,27,43,41,12,49,34,39,3,19,28,36,30,34,34
Final Blows - Most in Game,38,21,11,20,16,24,14,30,15,12,27,22,21,11,27,7,28,11,12,25,7,18,11,10,25,10,17,3,24,16,29,23,24,14,25,24,8,34,25,22,,11,22,19,22,17,21
All Damage Done - Most in Game,45488,9804,12403,21861,12324,24280,6469,22658,22052,22389,15326,24199,21085,12068,18745,19190,26857,7491,8590,25479,6519,10077,8830,15126,45488,5935,17677,8521,21357,16611,22857,17279,23561,13987,20771,24016,4659,22940,17309,18238,1068,11587,13061,16736,18211,12623,15555
Healing Done - Most in Game,14117,12708,350,,5889,2459,6447,,9,1802,2048,729,1159,,323,409,236,4953,1007,,6699,8013,7736,1668,2037,5091,10767,,,,4090,,5835,,,2145,882,21,,,,,,785,,,6478
Defensive Assists - Most in Game,27,22,,,20,,,,,,,,,,,,,,,,,17,10,13,,13,23,,,,,,,,,7,,,,,,,,,,14,20
Offensive Assists - Most in Game,19,19,,,4,,,,,,,,,,,,,,,9,,12,19,15,8,19,,7,,4,,7,12,,,,6,,,,,,,,,8,18
Objective Kills - Most in Game,24,10,8,12,8,17,4,18,14,7,14,13,10,5,17,,17,6,7,14,3,16,11,20,15,10,16,,22,10,18,14,23,12,23,17,6,15,18,19,,6,12,14,13,12,10
Objective Time - Most in Game,257,116,84,95,88,82,16,104,172,71,216,139,69,22,105,26,136,37,52,90,3,121,86,257,94,146,94,15,120,78,118,228,180,158,135,78,47,72,127,101,14,69,69,202,212,114,111
Multikill - Best,5,,,3,,4,3,4,4,3,4,3,4,3,5,,5,3,,5,,3,3,,3,,3,,3,,3,4,3,3,4,4,3,4,3,3,,3,4,,3,4,3
Solo Kills - Most in Game,38,9,2,7,7,8,10,14,4,,7,8,4,2,10,,10,2,,10,,13,6,,7,2,8,,6,,9,9,12,3,8,8,3,8,6,8,,2,13,2,5,3,14
Time Spent on Fire - Most in Game,89,19,42,43,43,38,,68,,35,58,56,56,48,61,34,71,18,,37,22,34,30,35,24,,65,,15,,33,60,54,,15,40,,30,37,43,,19,69,25,89,19,64
Melee Final Blows - Most in Game,6,2,2,,,,,2,,,6,2,,,4,,3,,,2,,2,2,,2,,3,,,2,,,5,2,2,,,,,3,,,2,5,3,,3
Environmental Kills - Most in Game,7,,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,3,4,,,,,,,,,,,,2,,2
Kill Streak - Best,39,16,11,18,28,16,6,16,13,11,27,15,18,9,39,10,24,13,9,22,7,21,19,15,22,9,26,4,24,15,21,18,24,18,15,22,8,11,14,17,3,6,17,13,22,20,15
