,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,domina,doomfist,echo,freja,genji,hanzo,junker-queen,junkrat,juno,kiriko,lucio,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Damage,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2,silver 2
Support,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4
Open,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4
Eliminations - Most in Game,47,26,30,30,22,24,19,17,39,,42,25,24,47,27,36,30,24,23,17,25,7,24,46,17,38,36,37,18,14,30,26,20,26,22,38,18,19,25,23,15,31,10,26,16,11
Final Blows - Most in Game,30,7,10,22,12,13,8,11,22,,23,13,10,29,18,13,22,3,12,7,17,2,12,19,11,30,20,24,11,5,18,12,12,15,14,23,10,9,12,13,13,18,5,10,10,4
All Damage Done - Most in Game,26694,5157,11745,16324,6572,10336,4528,8899,19670,1375,14373,10795,11613,16130,14536,10860,14968,7596,6715,7255,26694,987,9509,11589,14106,17018,17811,10167,10630,7592,14316,10353,8221,9211,6929,18080,8148,8235,9594,12721,7745,11294,7534,25710,6481,4713
Healing Done - Most in Game,15887,9687,430,,12695,,8395,,288,132,2275,237,,97,279,1269,,8006,12772,15887,1873,15329,9263,8275,,,270,1755,,7438,,223,,2530,577,326,,,583,,,,,11225,,3741
Defensive Assists - Most in Game,37,24,,,18,,17,,,,,,,,,,,,28,15,,35,35,17,,,,,,,,,,4,,,,,,,,,,,,16
Offensive Assists - Most in Game,17,16,,,6,,,,,,,,,,,,4,,10,10,6,13,,,3,,9,,,4,,,,,8,,,,,,,,,,2,10
Objective Kills - Most in Game,24,9,16,20,11,16,7,9,16,,19,10,8,17,15,20,19,11,18,13,13,3,13,17,9,16,23,14,8,9,18,6,13,12,9,24,7,10,7,18,6,11,7,10,9,6
Objective Time - Most in Game,263,122,176,149,147,108,88,63,172,4,153,68,84,195,165,217,117,60,248,240,203,141,97,188,152,97,258,88,115,108,216,37,75,128,76,132,38,87,40,167,18,136,82,153,102,85
Multikill - Best,5,,5,4,,4,3,,4,,4,,,4,3,5,,,3,3,4,,3,4,3,3,4,3,,,4,3,,3,,4,,4,5,,,,,3,,
Solo Kills - Most in Game,30,2,4,6,4,3,3,4,4,,3,5,4,10,8,2,7,,5,2,5,,2,8,,10,4,6,3,3,6,,2,5,4,7,4,3,4,2,6,7,,3,2,2
Time Spent on Fire - Most in Game,65,23,44,41,19,,35,,44,,52,,57,46,39,,22,37,65,16,40,47,59,,,51,49,,33,,54,35,7,,15,51,,,62,45,,,,58,,33
Melee Final Blows - Most in Game,5,,,2,,,,,,,5,,,2,,,,,,,,,2,,,,2,,,,,,,,2,,,2,,,,,,3,,
Environmental Kills - Most in Game,3,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,3,,,,
Kill Streak - Best,26,14,10,14,11,15,9,7,20,1,11,11,10,17,14,16,20,16,13,11,8,5,13,24,10,13,26,15,7,10,19,16,16,8,12,26,7,10,14,12,10,11,7,16,13,5
Hero Damage Done - Most in Game,17248,4767,7237,15456,5065,8374,4063,6781,17248,1375,14058,9113,9155,15903,10948,9026,14168,7068,5532,5669,7004,954,7567,10900,8144,15045,16558,10167,6320,5778,14266,7721,6727,9211,5965,13110,8148,5995,9364,8795,7034,10856,6971,9088,6026,2889
Barrier Damage Done - Most in Game,7538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assists - Most in Game,36,24,,4,17,4,18,,17,,4,,2,,7,15,4,13,27,17,6,36,29,16,3,7,9,,,4,6,,4,4,8,17,,,2,3,7,6,,20,2,16
Objective Contest Time - Most in Game,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
