,all-heroes,ana,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,genji,hanzo,illari,junkrat,kiriko,lucio,mei,mercy,moira,orisa,pharah,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,widowmaker,winston,zarya,zenyatta
Tank,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4
Damage,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1,gold 1
Support,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4,gold 4
Open,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Eliminations - Most in Game,50,12,28,4,23,11,11,30,19,18,50,31,30,17,15,16,19,7,21,,23,17,33,11,4,29,34,22,28,31,30,21,19,15,19,14
Final Blows - Most in Game,31,5,19,2,14,5,8,14,12,11,31,23,12,13,7,7,12,2,8,,16,11,24,8,,21,19,11,9,16,15,16,14,9,7,8
All Damage Done - Most in Game,21647,4341,17658,1089,15830,3598,3446,11067,5327,3772,21647,14061,8503,10595,5397,2776,9041,911,4369,348,7601,5864,14528,6504,1264,9984,12017,6843,13085,12893,11916,8367,6631,4549,7896,6155
Healing Done - Most in Game,11590,5984,,1114,840,4683,,21,,,75,,11449,,11590,6613,2101,8874,7110,,,744,,4156,,,1018,2732,103,,,380,,,,4114
Defensive Assists - Most in Game,22,5,,4,,,,,,,,,,,22,8,,18,15,,,,,,,,4,,,,,,,,12,16
Offensive Assists - Most in Game,10,10,,,,,,,,,,,5,4,8,3,2,8,,,,,4,,,,,8,,,,,,,,10
