,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,freja,genji,hanzo,illari,junker-queen,junkrat,juno,kiriko,lucio,mei,mercy,mizuki,moira,orisa,pharah,reaper,reinhardt,roadhog,sigma,sierra,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1,diamond 1
Damage,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5
Support,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5,platinum 5
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,43,19,11,27,15,33,,15,22,26,23,3,43,26,8,5,30,2,19,32,12,6,3,23,16,15,43,23,31,26,19,12,30,8,13,21,23,24,18,16,19,8,17,19
Final Blows - Most in Game,28,9,5,15,5,18,,11,11,18,14,,28,13,4,2,22,,7,10,3,3,,11,5,12,25,11,21,12,12,6,17,4,6,9,12,12,10,8,7,,6,11
All Damage Done - Most in Game,26629,5234,7247,13642,3970,18538,305,10873,7604,10222,11645,3351,26629,14441,2845,2672,15730,1054,5035,8963,2543,1475,1166,5218,6232,6813,9008,10914,20789,13552,17191,7830,15554,3394,1746,7355,9645,6327,6965,5775,8088,743,6623,7580
Healing Done - Most in Game,15539,12057,227,,5454,2033,258,,,486,314,23,112,,2580,285,,316,10930,15539,508,8323,2558,5782,,,1349,,2130,,,,2415,915,,,,,,,,1211,,4886
Defensive Assists - Most in Game,23,15,,,12,,,,,,,,,,,,,,23,16,,16,5,7,,,,,,,,,5,,,,,,,,,,7,14
Offensive Assists - Most in Game,19,15,,,,,,2,,,,,,,,,3,,7,19,5,10,,,7,,,6,10,,,,,4,,,,,,,,,3,11
Objective Kills - Most in Game,34,8,3,13,11,18,,5,6,15,10,,20,16,,4,15,,9,19,3,3,,8,12,7,34,9,16,18,6,6,18,2,2,4,12,3,9,7,15,3,10,8
Objective Time - Most in Game,312,177,45,73,101,157,3,68,82,154,65,,221,84,2,33,100,3,129,165,75,104,2,49,59,27,135,271,249,294,80,95,129,89,5,14,82,71,89,140,127,10,161,117
Multikill - Best,5,3,,3,3,4,,4,,4,3,,5,3,,,4,,,,3,,,3,3,3,,4,5,,,,3,,,,4,,,,3,,3,
Solo Kills - Most in Game,28,2,,4,,10,,4,5,7,3,,10,6,,,11,,2,5,2,,,6,,7,5,3,8,,3,,6,2,3,5,5,,6,2,4,,,3
Time Spent on Fire - Most in Game,69,35,28,,4,,,39,,51,26,16,53,35,15,,,15,,15,,,24,,,,,38,15,,69,,,,,,,33,20,,15,7,,
Melee Final Blows - Most in Game,6,2,,,,,,,,3,,,5,,,,,,,3,,,,,,,,,6,,,,,,,,4,,,2,,,,
Environmental Kills - Most in Game,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kill Streak - Best,25,13,3,11,8,14,,9,10,23,9,3,25,15,8,3,12,2,9,12,5,6,3,23,10,10,14,9,20,11,10,7,16,7,8,6,18,13,15,9,10,8,10,11
Hero Damage Done - Most in Game,18548,4356,7247,12151,3648,12269,235,10398,7301,9841,8774,3098,18548,8757,2135,2672,9650,710,4595,8132,2409,1245,986,5180,5851,3167,1984,7989,12376,8205,11341,5040,8046,1670,1746,4758,7299,6327,5891,4334,7053,543,5423,4786
Barrier Damage Done - Most in Game,8328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
