,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,junker-queen,junkrat,kiriko,lifeweaver,lucio,mauga,mei,mercy,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,zarya,zenyatta
Tank,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3,platinum 3
Damage,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5,diamond 5
Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2,diamond 2
Eliminations - Most in Game,61,12,30,24,14,17,7,34,35,40,26,26,5,45,2,35,37,24,38,25,,24,24,33,,33,22,28,25,32,18,23,23,28,22,27,26,24,21,30,17,21,28,28,37,23
Final Blows - Most in Game,43,6,16,15,7,11,4,28,18,26,14,12,2,30,2,22,21,17,30,15,,7,7,18,,15,17,21,13,22,10,15,15,17,16,13,16,17,17,19,7,19,16,13,25,12
All Damage Done - Most in Game,29351,4615,13834,11425,4507,9200,1764,10543,15788,17601,11304,7427,4067,24519,4985,15738,13733,12583,16673,7414,,5000,16011,25389,,12829,10955,11728,15154,10570,8822,13622,15027,12474,13636,13099,8203,15399,9680,27571,8689,6085,11577,11027,12966,10445
Healing Done - Most in Game,14441,6325,1290,,7690,,2879,,462,2259,415,522,,793,,,11974,2996,,7451,,10579,2211,958,3252,14441,,,372,2154,,6873,,,2113,697,146,,,719,,,244,191,,7816
Defensive Assists - Most in Game,28,8,,,14,,11,,,,,,,,,,,,,19,,19,8,,,16,,,,,,,,,8,,,,,,,,,,7,28
Offensive Assists - Most in Game,14,8,,,3,,,,,,,,,,,,7,,5,8,,11,10,13,,,6,,6,,2,6,,,,14,,,,,,,,,4,8
Objective Kills - Most in Game,33,4,7,17,8,12,4,13,11,19,11,6,,18,,16,23,11,11,9,,11,7,12,,14,12,13,18,9,6,6,10,14,10,10,10,11,7,12,2,7,11,12,12,10
Objective Time - Most in Game,384,65,119,162,47,161,19,167,143,371,84,1,7,250,11,112,200,136,113,117,,324,229,195,,305,206,52,180,92,102,316,302,220,131,115,85,117,79,115,60,60,161,285,187,82
Multikill - Best,5,,4,3,3,3,3,4,5,5,4,3,,5,,4,4,3,3,,,,3,5,,4,3,4,3,5,3,3,4,3,4,3,4,4,,3,,,4,4,3,
