,all-heroes,ana,anran,ashe,baptiste,bastion,brigitte,cassidy,dva,doomfist,echo,emre,freja,genji,hazard,hanzo,illari,jetpack-cat,junker-queen,junkrat,juno,kiriko,lifeweaver,lucio,mauga,mei,mercy,mizuki,moira,orisa,pharah,ramattra,reaper,reinhardt,roadhog,sigma,sojourn,soldier-76,sombra,symmetra,torbjorn,tracer,vendetta,venture,widowmaker,winston,wrecking-ball,wuyang,zarya,zenyatta
Tank,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4
Damage,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5,master 5
Support,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4,grandmaster 4
Open,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eliminations - Most in Game,51,29,17,35,29,28,30,37,34,41,26,39,16,29,43,37,26,21,39,21,26,25,10,44,25,11,5,18,25,34,15,32,31,29,39,38,31,28,26,17,24,30,,24,25,29,47,31,30,29
Final Blows - Most in Game,39,16,6,25,17,24,15,31,13,20,16,19,12,18,22,31,15,7,24,16,9,15,7,17,18,5,5,8,11,13,8,17,25,24,35,15,21,25,18,9,18,21,,14,21,18,30,12,21,16
All Damage Done - Most in Game,32451,9655,5738,18801,9577,18415,7406,22264,14162,16811,9684,18992,15441,11720,31337,15779,10035,9011,16973,9079,8225,8575,4922,15175,26219,10828,1335,7443,7444,19548,7640,15551,13335,16782,16819,24990,13695,15116,8675,6741,10708,12736,811,12224,7062,16269,22300,14889,18105,10760
Healing Done - Most in Game,16187,10680,,,11244,1222,13679,,2022,750,261,1693,,194,1097,,7834,8305,2970,,14081,12933,12038,16187,2835,287,13953,9003,9457,204,,600,2371,,10004,4,,1163,1810,,65,40,,,,1437,500,11635,,9004
Defensive Assists - Most in Game,53,19,,,24,,26,,,,,,,,,,,12,,,,18,16,20,12,,32,18,18,,,,,,5,,,4,,,,,,,,,,,8,25
Offensive Assists - Most in Game,22,14,,,4,,,,,,,,,,,,5,,,3,,5,,22,12,3,14,,,15,,8,,6,9,,,,10,,,,,,,,,,5,19
Objective Kills - Most in Game,32,10,6,16,18,14,13,20,11,9,7,10,6,9,12,19,12,5,18,8,17,8,8,22,10,3,2,12,16,21,10,18,12,13,21,27,12,10,11,7,17,13,,11,10,9,31,13,16,20
Objective Time - Most in Game,424,158,21,294,121,134,259,122,240,78,36,38,35,197,108,227,87,56,197,130,82,85,119,220,128,21,87,118,71,368,57,141,108,266,268,424,75,63,95,91,259,153,6,93,39,156,326,111,228,170
Multikill - Best,5,,,4,4,3,3,5,5,,3,3,,4,3,4,3,3,4,3,3,3,,3,4,,,,3,4,4,4,4,5,4,4,4,3,3,3,3,3,,3,,3,5,3,3,3
Solo Kills - Most in Game,39,6,,11,7,6,5,8,3,4,4,2,3,5,4,10,4,2,5,9,4,4,2,3,2,2,2,,6,,,3,8,4,6,3,4,6,6,,4,9,,4,10,5,9,3,4,7
Time Spent on Fire - Most in Game,87,67,33,84,70,44,83,78,56,56,52,41,49,67,83,87,69,32,64,63,61,67,47,64,74,16,68,61,37,51,55,58,47,64,83,69,47,70,55,15,49,62,,77,57,65,78,81,79,59
Melee Final Blows - Most in Game,8,2,,2,2,,,2,6,4,,2,,2,3,,3,4,3,,2,,2,5,2,,,,,,,3,3,,6,5,,3,3,,,5,,2,,7,7,,2,4
Environmental Kills - Most in Game,10,,,2,,,,,,3,,,,,,,,2,,,,,,4,,,,,,,,,,,4,,,,,,,,,,,,6,,,
Kill Streak - Best,43,21,13,34,29,15,17,25,20,19,13,11,13,17,20,28,19,17,25,14,22,25,10,22,17,8,3,14,17,22,15,19,17,19,34,23,18,20,14,7,20,21,,22,18,22,43,20,21,23
