,all-heroes,reaper,tracer,mercy,hanzo,torbjorn,reinhardt,pharah,winston,widowmaker,bastion,symmetra,zenyatta,genji,roadhog,cassidy,junkrat,zarya,soldier-76,lucio,dva,mei,sombra,doomfist,ana,orisa,brigitte,moira,wrecking-ball,sojourn,ashe,echo,baptiste,kiriko,junker-queen,sigma,ramattra,mauga,freja,venture,hazard,juno,vendetta,domina,sierra,emre,anran
Eliminations - Most in Game,51.0,40.0,38.0,3.0,43.0,12.0,29.0,48.0,23.0,24.0,40.0,6.0,12.0,24.0,25.0,31.0,24.0,31.0,27.0,9.0,33.0,20.0,28.0,30.0,11.0,40.0,13.0,31.0,18.0,27.0,23.0,27.0,15.0,16.0,26.0,43.0,32.0,36.0,,27.0,28.0,21.0,32.0,33.0,24.0,29.0,9.0
Final Blows - Most in Game,31.0,29.0,22.0,2.0,27.0,6.0,18.0,30.0,9.0,18.0,25.0,2.0,5.0,12.0,16.0,22.0,13.0,17.0,18.0,2.0,18.0,15.0,19.0,14.0,5.0,20.0,4.0,12.0,10.0,15.0,15.0,22.0,5.0,7.0,15.0,22.0,17.0,20.0,,15.0,8.0,4.0,20.0,17.0,11.0,17.0,9.0
All Damage Done - Most in Game,40071.0,21163.0,11304.0,637.0,21113.0,6961.0,17432.0,26837.0,10666.0,7806.0,34782.0,5342.0,10464.0,10282.0,21262.0,14853.0,13900.0,21091.0,14807.0,3330.0,26052.0,31695.0,11338.0,13284.0,5287.0,26053.0,3052.0,9415.0,7964.0,14600.0,12106.0,16114.0,4711.0,7384.0,14780.0,40071.0,18449.0,23270.0,847.0,13375.0,19786.0,9001.0,17115.0,27006.0,11106.0,13527.0,6699.0
Healing Done - Most in Game,12581.0,3120.0,,7486.0,,,,,,,632.0,99.0,3727.0,42.0,8480.0,540.0,,,1741.0,4456.0,2735.0,2032.0,1480.0,1171.0,9957.0,643.0,6307.0,11138.0,,,,583.0,10240.0,9591.0,3821.0,,718.0,3446.0,,,2446.0,6125.0,,2954.0,248.0,1062.0,
Defensive Assists - Most in Game,25.0,,,10.0,,,,,,,,,14.0,,5.0,,,14.0,7.0,12.0,,,,,13.0,,19.0,24.0,,,,,22.0,24.0,,,,7.0,,,,,,,,,
Offensive Assists - Most in Game,14.0,,,8.0,,,6.0,,,,,,8.0,,8.0,,5.0,6.0,,4.0,,9.0,10.0,,12.0,9.0,,,,,,,3.0,10.0,,,8.0,12.0,,,,,,,,,
Objective Kills - Most in Game,30.0,22.0,17.0,2.0,20.0,7.0,15.0,30.0,7.0,14.0,18.0,2.0,4.0,17.0,14.0,19.0,8.0,16.0,14.0,7.0,12.0,11.0,14.0,18.0,7.0,25.0,5.0,17.0,7.0,18.0,12.0,15.0,13.0,10.0,10.0,26.0,21.0,18.0,,15.0,19.0,6.0,9.0,20.0,14.0,10.0,2.0
Objective Time - Most in Game,416.0,168.0,130.0,49.0,229.0,98.0,338.0,197.0,155.0,110.0,186.0,21.0,35.0,224.0,317.0,177.0,59.0,389.0,91.0,114.0,179.0,324.0,156.0,287.0,156.0,399.0,40.0,238.0,149.0,151.0,176.0,171.0,195.0,150.0,333.0,366.0,319.0,160.0,,153.0,200.0,83.0,104.0,257.0,74.0,160.0,33.0
Multikill - Best,5.0,5.0,3.0,,4.0,,5.0,4.0,3.0,,3.0,,,3.0,3.0,4.0,4.0,5.0,3.0,,3.0,3.0,4.0,4.0,,4.0,,4.0,3.0,,4.0,3.0,,3.0,3.0,4.0,4.0,4.0,,3.0,3.0,,3.0,5.0,,4.0,3.0
Solo Kills - Most in Game,31.0,11.0,7.0,,7.0,,5.0,6.0,2.0,7.0,6.0,,,5.0,3.0,6.0,3.0,2.0,6.0,,4.0,3.0,8.0,3.0,,4.0,,2.0,,7.0,3.0,7.0,,,2.0,4.0,4.0,3.0,,4.0,,,5.0,2.0,4.0,2.0,
Time Spent on Fire - Most in Game,98.0,72.0,68.0,22.0,98.0,32.0,79.0,75.0,52.0,62.0,56.0,36.0,28.0,55.0,77.0,54.0,59.0,85.0,52.0,19.0,55.0,55.0,57.0,63.0,92.0,74.0,42.0,56.0,33.0,48.0,76.0,56.0,41.0,78.0,64.0,93.0,61.0,91.0,,48.0,47.0,23.0,70.0,83.0,49.0,47.0,15.0
Melee Final Blows - Most in Game,5.0,2.0,3.0,,2.0,,,,2.0,2.0,,,,2.0,3.0,2.0,,,2.0,,,2.0,2.0,2.0,,2.0,,2.0,2.0,,,,,,2.0,5.0,,,,3.0,2.0,,,3.0,,,
